data:=<
<x^2 - 10*x + 101, 101>,
<x^2 + 10*x + 101, 101>,
<x^2 - 11*x + 101, 101>,
<x^2 + 11*x + 101, 101>,
<x^2 - x + 101, 101>,
<x^2 + x + 101, 101>,
<x^2 - 12*x + 101, 101>,
<x^2 + 12*x + 101, 101>,
<x^2 - 13*x + 101, 101>,
<x^2 + 13*x + 101, 101>,
<x^2 - 14*x + 101, 101>,
<x^2 + 14*x + 101, 101>,
<x^2 - 15*x + 101, 101>,
<x^2 + 15*x + 101, 101>,
<x^2 - 16*x + 101, 101>,
<x^2 + 16*x + 101, 101>,
<x^2 - 17*x + 101, 101>,
<x^2 + 17*x + 101, 101>,
<x^2 - 18*x + 101, 101>,
<x^2 + 18*x + 101, 101>,
<x^2 - 19*x + 101, 101>,
<x^2 + 19*x + 101, 101>,
<x^2 - 20*x + 101, 101>,
<x^2 + 20*x + 101, 101>,
<x^2 - 2*x + 101, 101>,
<x^2 + 2*x + 101, 101>,
<x^2 - 3*x + 101, 101>,
<x^2 + 3*x + 101, 101>,
<x^2 - 4*x + 101, 101>,
<x^2 + 4*x + 101, 101>,
<x^2 - 5*x + 101, 101>,
<x^2 + 5*x + 101, 101>,
<x^2 - 6*x + 101, 101>,
<x^2 + 6*x + 101, 101>,
<x^2 - 7*x + 101, 101>,
<x^2 + 7*x + 101, 101>,
<x^2 - 8*x + 101, 101>,
<x^2 + 8*x + 101, 101>,
<x^2 - 9*x + 101, 101>,
<x^2 + 9*x + 101, 101>,
<x^4 - x^2 + 1024, 2>,
<x^4 + x^2 + 1024, 2>,
<x^4 - 11*x^2 + 1024, 2>,
<x^4 + 11*x^2 + 1024, 2>,
<x^4 - 13*x^2 + 1024, 2>,
<x^4 + 13*x^2 + 1024, 2>,
<x^4 - 15*x^2 + 1024, 2>,
<x^4 + 17*x^2 + 1024, 2>,
<x^4 - 19*x^2 + 1024, 2>,
<x^4 + 19*x^2 + 1024, 2>,
<x^4 - 21*x^2 + 1024, 2>,
<x^4 + 21*x^2 + 1024, 2>,
<x^4 - 23*x^2 + 1024, 2>,
<x^4 + 23*x^2 + 1024, 2>,
<x^4 - 25*x^2 + 1024, 2>,
<x^4 + 25*x^2 + 1024, 2>,
<x^4 - 27*x^2 + 1024, 2>,
<x^4 + 27*x^2 + 1024, 2>,
<x^4 - 29*x^2 + 1024, 2>,
<x^4 + 29*x^2 + 1024, 2>,
<x^4 - 3*x^2 + 1024, 2>,
<x^4 + 3*x^2 + 1024, 2>,
<x^4 - 31*x^2 + 1024, 2>,
<x^4 + 31*x^2 + 1024, 2>,
<x^4 - 33*x^2 + 1024, 2>,
<x^4 + 33*x^2 + 1024, 2>,
<x^4 - 35*x^2 + 1024, 2>,
<x^4 + 35*x^2 + 1024, 2>,
<x^4 - 37*x^2 + 1024, 2>,
<x^4 + 37*x^2 + 1024, 2>,
<x^4 - 39*x^2 + 1024, 2>,
<x^4 - 41*x^2 + 1024, 2>,
<x^4 + 41*x^2 + 1024, 2>,
<x^4 - 43*x^2 + 1024, 2>,
<x^4 + 43*x^2 + 1024, 2>,
<x^4 - 45*x^2 + 1024, 2>,
<x^4 + 45*x^2 + 1024, 2>,
<x^4 - 47*x^2 + 1024, 2>,
<x^4 + 47*x^2 + 1024, 2>,
<x^4 - 49*x^2 + 1024, 2>,
<x^4 + 49*x^2 + 1024, 2>,
<x^4 - 5*x^2 + 1024, 2>,
<x^4 + 5*x^2 + 1024, 2>,
<x^4 - 51*x^2 + 1024, 2>,
<x^4 + 51*x^2 + 1024, 2>,
<x^4 - 53*x^2 + 1024, 2>,
<x^4 + 53*x^2 + 1024, 2>,
<x^4 - 55*x^2 + 1024, 2>,
<x^4 + 57*x^2 + 1024, 2>,
<x^4 - 59*x^2 + 1024, 2>,
<x^4 + 59*x^2 + 1024, 2>,
<x^4 - 61*x^2 + 1024, 2>,
<x^4 + 61*x^2 + 1024, 2>,
<x^4 - 63*x^2 + 1024, 2>,
<x^4 - 7*x^2 + 1024, 2>,
<x^4 + 7*x^2 + 1024, 2>,
<x^4 - 9*x^2 + 1024, 2>,
<x^4 + 9*x^2 + 1024, 2>,
<x^4 - 5*x^3 - 7*x^2 - 160*x + 1024, 2>,
<x^4 + 5*x^3 - 7*x^2 + 160*x + 1024, 2>,
<x^4 - 6*x^3 + 5*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 5*x^2 + 192*x + 1024, 2>,
<x^4 - 7*x^3 + 17*x^2 - 224*x + 1024, 2>,
<x^4 + 7*x^3 + 17*x^2 + 224*x + 1024, 2>,
<x^4 - 9*x^3 + 49*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 49*x^2 + 288*x + 1024, 2>,
<x^4 - 9*x^3 + 59*x^2 - 288*x + 1024, 2>,
<x^4 + 9*x^3 + 59*x^2 + 288*x + 1024, 2>,
<x^4 - x^3 - 31*x^2 - 32*x + 1024, 2>,
<x^4 + x^3 - 31*x^2 + 32*x + 1024, 2>,
