data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^4 - 17*x^2 + 1024, 2>,
<x^4 + 39*x^2 + 1024, 2>,
<x^4 + 55*x^2 + 1024, 2>,
<x^4 - 57*x^2 + 1024, 2>,
<x^4 + 63*x^2 + 1024, 2>,
<x^4 - 4*x^3 - 13*x^2 - 128*x + 1024, 2>,
<x^4 + 4*x^3 - 13*x^2 + 128*x + 1024, 2>,
<x^4 - 4*x^3 + 19*x^2 - 128*x + 1024, 2>,
<x^4 + 4*x^3 + 19*x^2 + 128*x + 1024, 2>,
<x^4 - 4*x^3 + 43*x^2 - 128*x + 1024, 2>,
<x^4 + 4*x^3 + 43*x^2 + 128*x + 1024, 2>,
<x^4 - 4*x^3 + 59*x^2 - 128*x + 1024, 2>,
<x^4 + 4*x^3 + 59*x^2 + 128*x + 1024, 2>,
<x^4 - 4*x^3 + 67*x^2 - 128*x + 1024, 2>,
<x^4 + 4*x^3 + 67*x^2 + 128*x + 1024, 2>,
<x^4 - 6*x^3 + 37*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 37*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 57*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 57*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 69*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 69*x^2 + 192*x + 1024, 2>,
<x^4 - 6*x^3 + 9*x^2 - 192*x + 1024, 2>,
<x^4 + 6*x^3 + 9*x^2 + 192*x + 1024, 2>,
<x^4 - 8*x^3 + 31*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 31*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 55*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 55*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 71*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 71*x^2 + 256*x + 1024, 2>,
<x^4 - 8*x^3 + 79*x^2 - 256*x + 1024, 2>,
<x^4 + 8*x^3 + 79*x^2 + 256*x + 1024, 2>,
<x^4 - 10*x^3 + 53*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 53*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 73*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 73*x^2 + 320*x + 1024, 2>,
<x^4 - 10*x^3 + 85*x^2 - 320*x + 1024, 2>,
<x^4 + 10*x^3 + 85*x^2 + 320*x + 1024, 2>,
<x^4 - 12*x^3 + 75*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 75*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 91*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 91*x^2 + 384*x + 1024, 2>,
<x^4 - 12*x^3 + 99*x^2 - 384*x + 1024, 2>,
<x^4 + 12*x^3 + 99*x^2 + 384*x + 1024, 2>,
<x^4 - 14*x^3 + 109*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 109*x^2 + 448*x + 1024, 2>,
<x^4 - 14*x^3 + 97*x^2 - 448*x + 1024, 2>,
<x^4 + 14*x^3 + 97*x^2 + 448*x + 1024, 2>,
<x^4 - 16*x^3 + 119*x^2 - 512*x + 1024, 2>,
<x^4 + 16*x^3 + 119*x^2 + 512*x + 1024, 2>,
<x^4 - 16*x^3 + 127*x^2 - 512*x + 1024, 2>,
<x^4 + 16*x^3 + 127*x^2 + 512*x + 1024, 2>,
<x^4 - 18*x^3 + 141*x^2 - 576*x + 1024, 2>,
<x^4 + 18*x^3 + 141*x^2 + 576*x + 1024, 2>,
<x^4 - 20*x^3 + 163*x^2 - 640*x + 1024, 2>,
<x^4 + 20*x^3 + 163*x^2 + 640*x + 1024, 2>,
<x^4 - 2*x^3 + x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 29*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 29*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 - 35*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 - 35*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 49*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 49*x^2 + 64*x + 1024, 2>,
<x^4 - 2*x^3 + 61*x^2 - 64*x + 1024, 2>,
<x^4 + 2*x^3 + 61*x^2 + 64*x + 1024, 2>,
<x^4 + 13*x^2 + 121, 11>,
<x^4 - 14*x^2 + 121, 11>,
<x^4 + 18*x^2 + 121, 11>,
<x^4 + 21*x^2 + 121, 11>,
<x^4 - 3*x^2 + 121, 11>,
<x^4 + 6*x^2 + 121, 11>,
<x^4 - 10*x^3 + 46*x^2 - 110*x + 121, 11>,
<x^4 + 10*x^3 + 46*x^2 + 110*x + 121, 11>,
<x^4 - x^3 + 10*x^2 - 11*x + 121, 11>,
<x^4 + x^3 + 10*x^2 + 11*x + 121, 11>,
<x^4 - x^3 + 16*x^2 - 11*x + 121, 11>,
<x^4 + x^3 + 16*x^2 + 11*x + 121, 11>,
<x^4 - x^3 + 20*x^2 - 11*x + 121, 11>,
<x^4 + x^3 + 20*x^2 + 11*x + 121, 11>,
<x^4 - x^3 + 2*x^2 - 11*x + 121, 11>,
<x^4 + x^3 + 2*x^2 + 11*x + 121, 11>,
<x^4 - x^3 - 8*x^2 - 11*x + 121, 11>,
<x^4 + x^3 - 8*x^2 + 11*x + 121, 11>,
<x^4 - 11*x^3 + 52*x^2 - 121*x + 121, 11>,
<x^4 + 11*x^3 + 52*x^2 + 121*x + 121, 11>,
<x^4 - 2*x^3 + 14*x^2 - 22*x + 121, 11>,
<x^4 + 2*x^3 + 14*x^2 + 22*x + 121, 11>,
<x^4 - 2*x^3 + 19*x^2 - 22*x + 121, 11>,
<x^4 + 2*x^3 + 19*x^2 + 22*x + 121, 11>,
<x^4 - 2*x^3 - 2*x^2 - 22*x + 121, 11>,
<x^4 + 2*x^3 - 2*x^2 + 22*x + 121, 11>,
